,Poster,Newspaper,Lang,Context,Full text where article segmentation failed
10,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=990,https://impresso-project.ch/app/search?sq=CgIYAgoTEAIYByABKgtrYWlzZXJhdWdzdAoyEAIYCiosMTk4My0wMy0yM1QwMDowMDowMFogVE8gMTk4My0wNC0yM1QyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE/FR,"Occupation of Kaiseraugst, many results",
11,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=3487,https://impresso-project.ch/app/issue/OIZ-1981-11-05-a/view?sq=CgIYAgoTEAIYByABKgtrYWlzZXJhdWdzdAoyEAIYCiosMTk4MS0xMC0yNVQwMDowMDowMFogVE8gMTk4MS0xMi0wMVQyMzo1OTo1OVoKFRACGAcgASoNZGVtb25zdHJhdGlvbgoLGBsqAjEwKgMxMDA%3D&p=1&articleId=i0023&text=1,DE,Kaiseraugst,
12,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=3486,https://impresso-project.ch/app/issue/GDL-1981-08-03-a/view?sq=CgIYAgoTEAIYByABKgtrYWlzZXJhdWdzdAoyEAIYCiosMTk4MS0wNy0yNVQwMDowMDowMFogVE8gMTk4MS0wOC0xNVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=7&articleId=i0091,FR,Kaiseraugst,
13,https://www.laka.org/docu/affiches/?page=2&location=Kaiseraugst&suchwort=&id=3480,https://impresso-project.ch/app/issue/FZG-1980-03-06-a/view?sq=CgIYAgovEAIYByABKidaw7xyY2hlciBLb29yZGluYXRpb25zZ3J1cHBlIEF0b21zY2h1dHoKCxgbKgIxMCoDMTAw&p=24&articleId=i0195&text=1,DE,Zürcher Koordinationsgruppe « Atomschutz » ,
14,https://www.laka.org/docu/affiches/?page=2&location=Kaiseraugst&suchwort=&id=4790,https://impresso-project.ch/app/search?sq=CgIYAgonEAIYByABKh9Db21pdGUgY29udHJlIFZlcmJvaXMgTnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,FR,"Comite contre Verbois Nucleaire, several relevant hits",
15,https://www.laka.org/docu/affiches/?page=2&location=Kaiseraugst&suchwort=&id=4649,https://impresso-project.ch/app/issue/DTT-1975-04-26-a/view?sq=CgIYAgoyEAIYCiosMTk3NS0wNC0yMFQwMDowMDowMFogVE8gMTk3NS0wNS0yMFQyMzo1OTo1OVoKExACGAcgASoLa2Fpc2VyYXVnc3QKFxACGBEqEWFpZGEtMDAwMS01NC1CZXJuCgsYGyoCMTAqAzEwMA%3D%3D&p=15&articleId=i0182&text=1,DE,Call for a demonstration in Bern,"Am Samstag , dem 26 . April , wenn die neuen SBB-Tageskarten erstmals gültig sind , haben die Gewaltfreie Aktion Kaiseraugst und die Besetzer zu einer Grosiskundgebung gegen Kernkraftwerke auf dem Bundesplatz in Bern aufgerufen . Von Basel , Zürich und Genf aus sollen Extrazüge organisiert werden . Die Organisatoren erwarten einen Grossaufmarsch , um unter anderem auch gegen die Straffreiheit der Besetzer zu demonstrieren sowie die Landesregierung erneut zu Gesprächen , die nicht an den Verzicht auf die Besetzung von Kaiseraugst geknüpft wird , aufzufordern ."
16,https://www.laka.org/docu/affiches/?page=2&location=Kaiseraugst&suchwort=&id=4789,https://impresso-project.ch/app/search?sq=CgIYAgonEAIYByABKh9Db21pdGUgY29udHJlIFZlcmJvaXMgTnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,,"Comite contre Verbois Nucleaire, several relevant hits",
17,https://www.laka.org/docu/affiches/?page=2&location=Kaiseraugst&suchwort=&id=2106,https://impresso-project.ch/app/issue/FZG-1975-04-28-a/view?sq=CgIYAgoyEAIYCiosMTk3NS0wNC0yMFQwMDowMDowMFogVE8gMTk3NS0wNS0yMFQyMzo1OTo1OVoKExACGAcgASoLa2Fpc2VyYXVnc3QKFxACGBEqEWFpZGEtMDAwMS01NC1CZXJuCgsYGyoCMTAqAzEwMA%3D%3D&p=2&articleId=i0062&text=1,DE,"Mehrere tausend Personen haben am Samstag nachmittag während zweier Stunden auf dem Bundesplatz in Bern an einer von der Gewaltfreien Aktion Kaiseraugst ( GAK ) veranstalteten Grosskundgebung gegen den Bau von Atomkraftwerken teilgenommen . Sympathisanten und Organisationen aus der ganzen Schweiz bekundeten ihr Missfallen über das behördliche Vorgehen bei der Planung und Realisierung der Kernkraftwerke in der Region Basel . Die Demonstranten , deren Zahl von der Polizei auf 6000 , von den Organisatoren auf 18 000 geschätzt wurde forderten den sofortigen Stopp für alle Bewilligungsverfahren sowie das Recht der betroffenen Bevölkerung , in einem demokratischen Volksentscheid ihre Meinung zu äussern . Keine A-Werke auf Vorrat Auf Flugblättern und in verschiedenen Referaten wurde versucht , Argumente der Befürworter zu entkräften . So erklärte ein Redner , die Schweiz verzeichnete einen deutlichen Exportüberschuss an elektrischem Strom . Auch seien die amtlichen Berechnungen über",
18,https://www.laka.org/docu/affiches/?location=General_Switzerland&suchwort=&id=2152,https://impresso-project.ch/app/issue/EXP-2010-05-25-a/view?sq=CgIYAgoyEAIYCiosMjAxMC0wNS0yMFQwMDowMDowMFogVE8gMjAxMC0wNS0zMFQyMzo1OTo1OVoKERACGAcgASoJbnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=25&articleId=i0183&text=1,FR,Protest march - FR version - May 2010,
19,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1391,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKERACGAcgASoJbnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,FR,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
20,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1391,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKFxACGAcgASoPc3Ryb20gb2huZSBhdG9tCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
21,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1392,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKERACGAcgASoJbnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,FR,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
22,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1392,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKFxACGAcgASoPc3Ryb20gb2huZSBhdG9tCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
23,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1393,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKERACGAcgASoJbnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,FR,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
24,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1393,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKFxACGAcgASoPc3Ryb20gb2huZSBhdG9tCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
25,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1394,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKERACGAcgASoJbnVjbGVhaXJlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,FR,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
26,https://www.laka.org/docu/affiches/?page=2&location=General_Switzerland&suchwort=&id=1394,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMjAwMy0wNS0xMFQwMDowMDowMFogVE8gMjAwMy0wNS0yMlQyMzo1OTo1OVoKFxACGAcgASoPc3Ryb20gb2huZSBhdG9tCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Many results about the national vote ""Volksinitiative 'Strom ohne Atom - Für eine Energiewende und schrittweise Stilllegung der Atomkraftwerke (Strom ohne Atom)'""",
27,https://www.laka.org/docu/affiches/?page=3&location=General_Switzerland&suchwort=&id=4484,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk5MC0wOC0yMFQwMDowMDowMFogVE8gMTk5MC0xMC0yMFQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nCg0QAhgHIAEqBWF0b20qCgsYGyoCMTAqAzEwMA%3D%3D&p=1,,"national votes for three initiatives: ""«für den Ausstieg aus der Atomenergie»""; «Stopp dem Atomkraftwerkbau (Moratorium)»; ""Energieartikel"" (?)",
28,https://www.laka.org/docu/affiches/?page=3&location=General_Switzerland&suchwort=&id=2695,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk5MC0wOC0yMFQwMDowMDowMFogVE8gMTk5MC0xMC0yMFQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nCg0QAhgHIAEqBWF0b20qCgsYGyoCMTAqAzEwMA%3D%3D&p=1,,"national votes for three initiatives: ""«für den Ausstieg aus der Atomenergie»""; «Stopp dem Atomkraftwerkbau (Moratorium)»; ""Energieartikel"" (?)",
29,https://www.laka.org/docu/affiches/?page=3&location=General_Switzerland&suchwort=&id=3601,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk5MC0wOC0yMFQwMDowMDowMFogVE8gMTk5MC0xMC0yMFQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nCg0QAhgHIAEqBWF0b20qCgsYGyoCMTAqAzEwMA%3D%3D&p=1,,"national votes for three initiatives: ""«für den Ausstieg aus der Atomenergie»""; «Stopp dem Atomkraftwerkbau (Moratorium)»; ""Energieartikel"" (?)",
30,https://www.laka.org/docu/affiches/?page=3&location=General_Switzerland&suchwort=&id=4655,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk5MC0wOC0yMFQwMDowMDowMFogVE8gMTk5MC0xMC0yMFQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nCg0QAhgHIAEqBWF0b20qCgsYGyoCMTAqAzEwMA%3D%3D&p=1,,"national votes for three initiatives: ""«für den Ausstieg aus der Atomenergie»""; «Stopp dem Atomkraftwerkbau (Moratorium)»; ""Energieartikel"" (?)",
31,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=3347,https://impresso-project.ch/app/search?sq=CgIYAgoREAIYByABKglDb250ckF0b20KMhACGAoqLDE5ODYtMDEtMDFUMDA6MDA6MDBaIFRPIDE5ODctMDEtMDFUMjM6NTk6NTlaCgsYGyoCMTAqAzEwMA%3D%3D&p=1,FR,Contratom initiative,
32,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=4615,https://impresso-project.ch/app/issue/SMZ-1986-01-29-a/view?sq=CgIYAgoREAIYByABKglhdG9tbcO8bGwKMhACGAoqLDE5ODYtMDEtMDFUMDA6MDA6MDBaIFRPIDE5ODctMDEtMDFUMjM6NTk6NTlaCgsYGyoCMTAqAzEwMA%3D%3D&p=6&articleId=i0010&text=1,DE,Nidwalden accepts nuclear waste,"Nidwalden will Atommüll versorgen Die Regierung des Kantons Nidwalden hat sich letzte Woche bereit erklärt. Sondierungen für die Endlagerung von schwach- und mittelradiouktiven Abfällen aufdem Kantonsgebiet zuzulassen. Sie würde auch eine Lagerstätte auf Nidwaldner Boden unterstützen. Allerdings müsste die Sicherheit von Mensch und Umwelt gewährleistet sein. Die Nationale Genossenschaft für die Lagerung radioaktiver Abfälle (Nagra) gab zu diesem Entscheid der Kantonsregierung in Stans bekannt, Abfälle, wie sie in Nidwalden zu lagern wären, würden in 400 bis 600 Jahren auf den Radioaktivitätsstand der Umgebung absinken. Allerdings hange die Standortwahl nicht von der positiven oder negativen Haltung von Behörden und Bevölkerung ab‚ sondern von den Gesteins- und Grundwasserverhältnissen. PG"
33,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=3342,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nChYQAhgHIAEqDmF0b21rcmFmdHdlcmtlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Eidgenössische Volksinitiative «für eine Zukunft ohne weitere Atomkraftwerke»; Eidgenössische Volksinitiative «für eine sichere, sparsame und umweltgerechte Energieversorgung»",
34,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=3488,https://impresso-project.ch/app/issue/IMP-1984-09-15-a/view?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKEhACGAcgASoKbnVjbGVhaXJlcwoQEAIYByABKghtZWRlY2lucwoLGBsqAjEwKgMxMDA%3D&p=16&articleId=i0124&text=1,FR,doctors against nuclear,
35,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=3492,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nChYQAhgHIAEqDmF0b21rcmFmdHdlcmtlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Eidgenössische Volksinitiative «für eine Zukunft ohne weitere Atomkraftwerke»; Eidgenössische Volksinitiative «für eine sichere, sparsame und umweltgerechte Energieversorgung»",
36,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=3493,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nChYQAhgHIAEqDmF0b21rcmFmdHdlcmtlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Eidgenössische Volksinitiative «für eine Zukunft ohne weitere Atomkraftwerke»; Eidgenössische Volksinitiative «für eine sichere, sparsame und umweltgerechte Energieversorgung»",
37,https://www.laka.org/docu/affiches/?page=4&location=General_Switzerland&suchwort=&id=4625,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nChYQAhgHIAEqDmF0b21rcmFmdHdlcmtlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Eidgenössische Volksinitiative «für eine Zukunft ohne weitere Atomkraftwerke»; Eidgenössische Volksinitiative «für eine sichere, sparsame und umweltgerechte Energieversorgung»",
38,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=4738,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nChYQAhgHIAEqDmF0b21rcmFmdHdlcmtlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Eidgenössische Volksinitiative «für eine Zukunft ohne weitere Atomkraftwerke»; Eidgenössische Volksinitiative «für eine sichere, sparsame und umweltgerechte Energieversorgung»",
39,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=4634,https://impresso-project.ch/app/search?sq=CgIYAgoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0wOS0yNVQyMzo1OTo1OVoKFxACGAcgASoPdm9sa3NhYnN0aW1tdW5nChYQAhgHIAEqDmF0b21rcmFmdHdlcmtlCgsYGyoCMTAqAzEwMA%3D%3D&p=1,DE,"Eidgenössische Volksinitiative «für eine Zukunft ohne weitere Atomkraftwerke»; Eidgenössische Volksinitiative «für eine sichere, sparsame und umweltgerechte Energieversorgung»",
40,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=3484,https://impresso-project.ch/app/issue/FZG-1981-06-11-a/view?p=13&articleId=i0137,DE,Atomschutzinitiative für unsere Zukunft,
41,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=4651,https://impresso-project.ch/app/issue/FZG-1980-05-27-a/view?sq=CgIYAgoyEAIYCiosMTk4MC0wNS0yNFQwMDowMDowMFogVE8gMTk4MC0wNS0yOFQyMzo1OTo1OVoKDRACGAcgASoFbmFncmEKCxgbKgIxMCoDMTAw&p=8&articleId=i0090&text=1,DE,Gegen Atomexport nach Argentinien,"Pfingstmarschierer sda . Bei schönstem Sommerwetter haben die Atomgegner am Pfingstmontag in Baden ihre diesjährigen Pfingstaktionen beendet . Die zwischen 800 und über 2000 Teilnehmer an der Schlusskundgebung - die Schätzungen von Polizei und Organisatoren gehen weit auseinander - genehmigten eine Resolution , in der sie sich gegen jede friedliche oder militärische Nutzung der Atomenergie aussprachen . Die Kundgebung verlief ohne Zwischenfälle . Die Pfingstaktionen waren von der Nationalen Koordination der AKW-Gegner-Organisationen organisiert . Schwerpunkte der Ansprachen wie der Schlussresolution waren die Nagra-Sondierbohrungen , die Forderung nach Stillegung der bestehenden und nach Verhinderung der im Bau befindlichen oder geplanten Kernkraftwerke der Schweiz , der Appell , den Schulterschluss mit den Gewerkschaften zu suchen und der Protest gegen den geplanten Export einer Schwerwasseranlage der Firma Sulzer nach Argentinien . Absturz am lVfftnnh"
42,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=1882,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
43,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=3128,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
44,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=3461,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
45,https://www.laka.org/docu/affiches/?page=5&location=General_Switzerland&suchwort=&id=3463,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
46,https://www.laka.org/docu/affiches/?page=6&location=General_Switzerland&suchwort=&id=3464,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
47,https://www.laka.org/docu/affiches/?page=6&location=General_Switzerland&suchwort=&id=3465,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
48,https://www.laka.org/docu/affiches/?page=6&location=General_Switzerland&suchwort=&id=3466,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=2,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
49,https://www.laka.org/docu/affiches/?page=6&location=General_Switzerland&suchwort=&id=3467,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=3,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
50,https://www.laka.org/docu/affiches/?page=6&location=General_Switzerland&suchwort=&id=3468,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=4,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
51,https://www.laka.org/docu/affiches/?page=6&location=General_Switzerland&suchwort=&id=3599,https://impresso-project.ch/app/search?sq=CgIYAgocEAIYByABKhRBdG9tc2NodXR6aW5pdGlhdGl2ZQoyEAIYCiosMTk3OS0wMS0wMVQwMDowMDowMFogVE8gMTk4MC0wMS0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=5,DE,several results for Volksinitiative «zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen»,
